,user,id,created_at,text
0,actionScript3,865618804319105024,2017-05-19 17:23:00,The #Shirelles - Will You Love Me Tomorrow http://youtu.be/c_cRHw8PAPA  #MusicVideo Музыка #Видео #Oldiespic.twitter.com/AR998RM4to
1,grDd7mWOAYLwGwl,865619022297141248,2017-05-19 17:23:51,Влог  #Софья и Петух! #Видео для детей #детский канал Веселая карусель https://youtu.be/A_Fhut3JavA  с помощью @YouTube
2,smi1info,865620578006380544,2017-05-19 17:30:02,https://smi1.info/15694-dw-novosti-za-100-sekund-02-02-2016.html … DW Новости за 100 секунд (02.02.2016) #news #новости #видео #smi1 #СМИ1pic.twitter.com/NzMlivJfcg
3,ntvru,865620618020106240,2017-05-19 17:30:12,Адвокат Ассанжа: «Мы добились поставленной цели. Ассанж счастлив и очень доволен» http://ntv.ru/novosti/1808659/ … #видео
4,Fedora73Danil,865620652270657537,2017-05-19 17:30:20,"Штирлиц сидит  у себя в кабинете и читает шифровку из Москвы.
    Вдруг в кабинет врывается... #Анекдот #Шутка #Юмор #Видео #Фото"
5,USEmbHell,865620892440825856,2017-05-19 17:31:17,"Россия между Ираном и Израилем и причём здесь Медведев?

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=NHfV2fcz06I …"
6,grDd7mWOAYLwGwl,865621706076938240,2017-05-19 17:34:31,влог Малышка  Софья и елка! #нарядили елку  #видео для детей  детский ка... https://youtu.be/CLwa1oUQGxA  с помощью @YouTube
7,Smex_vk,865621865758208000,2017-05-19 17:35:09,#видео #прикол #юмор #шутка  / #вступитьвгруппу #подписаться на Smex 16+ I юмор I приколы https://vk.cc/6F52n7 
8,Smex_vk,865621865783586817,2017-05-19 17:35:09,#видео #прикол #юмор #шутка  / #вступитьвгруппу #подписаться на Smex 16+ I юмор I приколы https://vk.cc/6F52n7 
9,extravalex,865622275747270656,2017-05-19 17:36:47,#демон овладел человеком прям на камеру в супермаркете (#видео) http://senseisekai.livejournal.com/4681234.html?utm_source=twsharing&utm_medium=social … #Малайзия #одержание #бесы #экзорцизм #ислам
10,actionScript3,865622327454838784,2017-05-19 17:37:00,#WhitneyHouston - I Will Always Love You  http://youtu.be/3JWTaaS7LdU  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/nTIMtsoqnd
11,extravalex,865622707743866881,2017-05-19 17:38:30,прием бесконтактного боя в #сумо - реальное #видео http://senseisekai.livejournal.com/4708596.html?utm_source=twsharing&utm_medium=social … #кошки #Япония #поединок #бесконтактныйбой #психология #цыгане
12,video360_club,865623227871002625,2017-05-19 17:40:34,"360° (VR) : ГРИБЫ Голосами Мультяшек
 #видео360 #панорамное #видео #VR #VRvideo #video360 #Oculushttps://www.youtube.com/watch?v=uTDUMxg2AkQ …"
13,extravalex,865623498378461185,2017-05-19 17:41:39,собака собаке рознь: собака-телохранитель (Израиль) http://senseisekai.livejournal.com/4709990.html?utm_source=twsharing&utm_medium=social … #видео #охрана #Израиль #защита #террор #собака #помощь
